Surface,Reaction,d_NN(top),d_NN(2nd),d_NN(bulk),EN(top),EN(2nd),Facet,ID,CO_or_CC,Eads(CH3CH2OH),N_H,Initial,Final,Er,Ea,E_TS,has_TS
Pd1Au2(111),*CH2CHO → *CH2CH + *O,284,284,284,2.43,2.43,1,12,2,-0.62,3,2.47,4.22,1.75,2.1,4.57,1
Pd1Au2(111),*CH2CHO → *CH2 + *CHO,284,284,284,2.43,2.43,1,5,1,-0.62,3,2.46,3.42,0.96,1.82,4.28,1
Pd1Au2(111),*CHCH2O → *CHCH2 + *O,284,284,284,2.43,2.43,1,13,2,-0.62,3,3.39,4.69,1.3,2.02,5.41,1
Pd1Au2(111),*CHCH2O → *CH + *CH2O,284,284,284,2.43,2.43,1,6,1,-0.62,3,3.39,3.69,0.3,1.09,4.48,1
Pd1Au2(111),*CH2CO → *CH2C + *O,284,284,284,2.43,2.43,1,14,2,-0.62,2,2.4,4.83,2.43,2.98,5.38,1
Pd1Au2(111),*CH2CO → *CH2 + *CO,284,284,284,2.43,2.43,1,7,1,-0.62,2,2.4,3.2,0.8,1.54,3.94,1
Pd2Au1(111),*CH3CH2O → *CH3CH2 + *O,279,279,279,2.31,2.31,1,8,2,-0.83,5,0.96,1.93,0.97,1.59,2.55,1
Pd2Au1(111),*CH3CH2O → *CH3 + *CH2O,279,279,279,2.31,2.31,1,1,1,-0.83,5,0.96,1.45,0.49,1.68,2.64,1
Pd2Au1(111),*CH3CHO → *CH3CH + *O,279,279,279,2.31,2.31,1,9,2,-0.83,4,0.9,2.65,1.75,2.36,3.26,1
Pd2Au1(111),*CH3CHO → *CH3 + *CHO,279,279,279,2.31,2.31,1,2,1,-0.83,4,0.9,1.56,0.66,1.77,2.67,1
Pd2Au1(111),*CH2CH2O → *CH2CH2 + *O,279,279,279,2.31,2.31,1,10,2,-0.83,4,1.87,2.05,0.18,0.97,2.84,1
Pd2Au1(111),*CH2CH2O → *CH2 + *CH2O,279,279,279,2.31,2.31,1,3,1,-0.83,4,1.87,2.76,0.89,1.64,3.51,1
Pd2Au1(111),*CH3CO → *CH3C + *O,279,279,279,2.31,2.31,1,11,2,-0.83,3,0.89,2.61,1.72,2.4,3.29,1
Pd2Au1(111),*CH3CO → *CH3 + *CO,279,279,279,2.31,2.31,1,4,1,-0.83,3,0.89,0.87,-0.02,0.84,1.73,1
Pd2Au1(111),*CH2CHO → *CH2CH + *O,279,279,279,2.31,2.31,1,12,2,-0.83,3,1.43,3.12,1.69,2.47,3.9,1
Pd2Au1(111),*CH2CHO → *CH2 + *CHO,279,279,279,2.31,2.31,1,5,1,-0.83,3,1.42,2.37,0.95,1.8,3.22,1
Pd2Au1(111),*CHCH2O → *CHCH2 + *O,279,279,279,2.31,2.31,1,13,2,-0.83,3,2.59,3.32,0.73,1.76,4.35,1
Pd2Au1(111),*CHCH2O → *CH + *CH2O,279,279,279,2.31,2.31,1,6,1,-0.83,3,2.59,2.47,-0.12,0.99,3.58,1
Pd2Au1(111),*CH2CO → *CH2C + *O,279,279,279,2.31,2.31,1,14,2,-0.83,2,1.64,3.35,1.71,2.8,4.44,1
Pd2Au1(111),*CH2CO → *CH2 + *CO,279,279,279,2.31,2.31,1,7,1,-0.83,2,1.64,2.01,0.37,0.99,2.63,1
Pd(111),*CH3CH2O → *CH3CH2 + *O,275,275,275,2.2,2.2,1,8,2,-0.73,5,0.65,1.04,0.39,1.28,1.93,1
Pd(111),*CH3CH2O → *CH3 + *CH2O,275,275,275,2.2,2.2,1,1,1,-0.73,5,0.65,1.56,0.91,1.93,2.58,1
Pd(111),*CH3CHO → *CH3CH + *O,275,275,275,2.2,2.2,1,9,2,-0.73,4,1.09,1.63,0.54,1.43,2.52,1
Pd(111),*CH3CHO → *CH3 + *CHO,275,275,275,2.2,2.2,1,2,1,-0.73,4,1.08,1.34,0.26,1.52,2.6,1
Pd(111),*CH2CH2O → *CH2CH2 + *O,275,275,275,2.2,2.2,1,10,2,-0.73,4,1.64,1.74,0.1,0.49,2.13,1
Pd(111),*CH2CH2O → *CH2 + *CH2O,275,275,275,2.2,2.2,1,3,1,-0.73,4,1.64,1.72,0.08,0.71,2.35,1
Pd(111),*CH3CO → *CH3C + *O,275,275,275,2.2,2.2,1,11,2,-0.73,3,0.96,1.34,0.38,1.45,2.41,1
Pd(111),*CH3CO → *CH3 + *CO,275,275,275,2.2,2.2,1,4,1,-0.73,3,0.96,0.3,-0.66,0.5,1.46,1
Pd(111),*CH2CHO → *CH2CH + *O,275,275,275,2.2,2.2,1,12,2,-0.73,3,1.44,1.98,0.54,1.67,3.11,1
Pd(111),*CH2CHO → *CH2 + *CHO,275,275,275,2.2,2.2,1,5,1,-0.73,3,1.43,2.05,0.62,1.63,3.06,1
Pd(111),*CHCH2O → *CHCH2 + *O,275,275,275,2.2,2.2,1,13,2,-0.73,3,2.18,2.18,0,1.06,3.24,1
Pd(111),*CHCH2O → *CH + *CH2O,275,275,275,2.2,2.2,1,6,1,-0.73,3,2.19,1.84,-0.35,0.92,3.11,1
Pd(111),*CH2CO → *CH2C + *O,275,275,275,2.2,2.2,1,14,2,-0.73,2,1.58,2.37,0.79,1.77,3.35,1
Pd(111),*CH2CO → *CH2 + *CO,275,275,275,2.2,2.2,1,7,1,-0.73,2,1.58,1,-0.58,0.52,2.1,1
Ti-Pt-Pt(111),*CH3CH2O → *CH3 + *CH2O,289,277,277,1.54,2.28,1,1,1,-1.1991,5,-2.8123,-3.6918,-0.8795,100,100,0
Ti-Pt-Pt(111),*CH3CHO → *CH3 + *CHO,289,277,277,1.54,2.28,1,2,1,-1.1991,4,-2.5284,-3.8608,-1.3324,100,100,0
Ti-Pt-Pt(111),*CH2CH2O → *CH2 + *CH2O,289,277,277,1.54,2.28,1,3,1,-1.1991,4,-3.9813,-3.7092,0.2721,100,100,0
Ti-Pt-Pt(111),*CH3CO → *CH3 + *CO,289,277,277,1.54,2.28,1,4,1,-1.1991,3,-2.7208,-3.1789,-0.4581,100,100,0
Ti-Pt-Pt(111),*CH2CHO → *CH2 + *CHO,289,277,277,1.54,2.28,1,5,1,-1.1991,3,-1.8716,-3.7684,-1.8968,100,100,0
Ti-Pt-Pt(111),*CHCH2O → *CH + *CH2O,289,277,277,1.54,2.28,1,6,1,-1.1991,3,-2.5524,-2.9329,-0.3805,100,100,0
Ti-Pt-Pt(111),*CH2CO → *CH2 + *CO,289,277,277,1.54,2.28,1,7,1,-1.1991,2,-2.974,-2.8372,0.1368,100,100,0
Ti-Pt-Pt(111),*CH3CH2O → *CH3CH2 + *O,289,277,277,1.54,2.28,1,8,2,-1.1991,5,-2.8123,-5.6125,-2.8002,100,100,0
Ti-Pt-Pt(111),*CH3CHO → *CH3CH + *O,289,277,277,1.54,2.28,1,9,2,-1.1991,4,-2.5284,-5.4448,-2.9164,100,100,0
Ti-Pt-Pt(111),*CH3CO → *CH3C + *O,289,277,277,1.54,2.28,1,11,2,-1.1991,3,-2.7208,-4.7321,-2.0113,100,100,0
Ti-Pt-Pt(111),*CH2CHO → *CH2CH + *O,289,277,277,1.54,2.28,1,12,2,-1.1991,3,-1.8716,-6.0949,-4.2233,100,100,0
Ti-Pt-Pt(111),*CH2CO → *CH2C + *O,289,277,277,1.54,2.28,1,14,2,-1.1991,2,-2.974,-5.5212,-2.5472,100,100,0
Pt-Ti-Pt(111),*CH3CH2O → *CH3 + *CH2O,277,289,277,2.28,1.54,1,1,1,-0.212,5,0.92,1.911,0.991,100,100,0
Pt-Ti-Pt(111),*CH3CHO → *CH3 + *CHO,277,289,277,2.28,1.54,1,2,1,-0.212,4,0.8007,2.4102,1.6095,100,100,0
Pt-Ti-Pt(111),*CH2CH2O → *CH2 + *CH2O,277,289,277,2.28,1.54,1,3,1,-0.212,4,2.1592,3.227,1.0678,100,100,0
Pt-Ti-Pt(111),*CH3CO → *CH3 + *CO,277,289,277,2.28,1.54,1,4,1,-0.212,3,1.4545,1.9402,0.4857,100,100,0
Pt-Ti-Pt(111),*CH2CHO → *CH2 + *CHO,277,289,277,2.28,1.54,1,5,1,-0.212,3,1.6617,3.6988,2.0371,100,100,0
Pt-Ti-Pt(111),*CHCH2O → *CH + *CH2O,277,289,277,2.28,1.54,1,6,1,-0.212,3,3.3964,3.5041,0.1077,100,100,0
Pt-Ti-Pt(111),*CH2CO → *CH2 + *CO,277,289,277,2.28,1.54,1,7,1,-0.212,2,2.7085,3.3238,0.6153,100,100,0
Pt-Ti-Pt(111),*CH3CH2O → *CH3CH2 + *O,277,289,277,2.28,1.54,1,8,2,-0.212,5,0.92,2.6463,1.7263,100,100,0
Pt-Ti-Pt(111),*CH3CHO → *CH3CH + *O,277,289,277,2.28,1.54,1,9,2,-0.212,4,0.8007,3.8168,3.0161,100,100,0
Pt-Ti-Pt(111),*CH3CO → *CH3C + *O,277,289,277,2.28,1.54,1,11,2,-0.212,3,1.4545,4.1604,2.7059,100,100,0
Pt-Ti-Pt(111),*CH2CHO → *CH2CH + *O,277,289,277,2.28,1.54,1,12,2,-0.212,3,1.6617,4.2196,2.5579,100,100,0
Pt-Ti-Pt(111),*CH2CO → *CH2C + *O,277,289,277,2.28,1.54,1,14,2,-0.212,2,2.7085,4.8708,2.1623,100,100,0
Fe-Pt-Pt(111),*CH3CH2O → *CH3 + *CH2O,248,277,277,1.83,2.28,1,1,1,-0.7819,5,-0.93553,-1.26597,-0.33044,100,100,0
Fe-Pt-Pt(111),*CH3CHO → *CH3 + *CHO,248,277,277,1.83,2.28,1,2,1,-0.7819,4,-0.64928,-1.16182,-0.51254,100,100,0
Fe-Pt-Pt(111),*CH2CH2O → *CH2 + *CH2O,248,277,277,1.83,2.28,1,3,1,-0.7819,4,-1.50982,-0.74529,0.76453,100,100,0
Fe-Pt-Pt(111),*CH3CO → *CH3 + *CO,248,277,277,1.83,2.28,1,4,1,-0.7819,3,-0.5073,-0.94821,-0.44091,100,100,0
Fe-Pt-Pt(111),*CH2CHO → *CH2 + *CHO,248,277,277,1.83,2.28,1,5,1,-0.7819,3,-0.43552,-0.74115,-0.30563,100,100,0
Fe-Pt-Pt(111),*CHCH2O → *CH + *CH2O,248,277,277,1.83,2.28,1,6,1,-0.7819,3,-0.24632,-0.52288,-0.27656,100,100,0
Fe-Pt-Pt(111),*CH2CO → *CH2 + *CO,248,277,277,1.83,2.28,1,7,1,-0.7819,2,-0.89555,-0.31305,0.5825,100,100,0
Fe-Pt-Pt(111),*CH3CH2O → *CH3CH2 + *O,248,277,277,1.83,2.28,1,8,2,-0.7819,5,-0.93553,-2.3996,-1.46407,100,100,0
Fe-Pt-Pt(111),*CH3CHO → *CH3CH + *O,248,277,277,1.83,2.28,1,9,2,-0.7819,4,-0.64928,-1.54262,-0.89334,100,100,0
Fe-Pt-Pt(111),*CH3CO → *CH3C + *O,248,277,277,1.83,2.28,1,11,2,-0.7819,3,-0.5073,-1.90667,-1.39937,100,100,0
Fe-Pt-Pt(111),*CH2CHO → *CH2CH + *O,248,277,277,1.83,2.28,1,12,2,-0.7819,3,-0.43552,-1.85626,-1.42074,100,100,0
Fe-Pt-Pt(111),*CH2CO → *CH2C + *O,248,277,277,1.83,2.28,1,14,2,-0.7819,2,-0.89555,-1.4029,-0.50735,100,100,0
Pt-Fe-Pt(111),*CH3CH2O → *CH3 + *CH2O,277,248,277,2.28,1.83,1,1,1,-0.3644,5,0.50267,0.86684,0.36417,100,100,0
Pt-Fe-Pt(111),*CH3CHO → *CH3 + *CHO,277,248,277,2.28,1.83,1,2,1,-0.3644,4,0.65431,0.89155,0.23724,100,100,0
Pt-Fe-Pt(111),*CH2CH2O → *CH2 + *CH2O,277,248,277,2.28,1.83,1,3,1,-0.3644,4,1.18287,1.91567,0.7328,100,100,0
Pt-Fe-Pt(111),*CH3CO → *CH3 + *CO,277,248,277,2.28,1.83,1,4,1,-0.3644,3,0.60096,0.53581,-0.06515,100,100,0
Pt-Fe-Pt(111),*CH2CHO → *CH2 + *CHO,277,248,277,2.28,1.83,1,5,1,-0.3644,3,1.09071,1.74763,0.65692,100,100,0
Pt-Fe-Pt(111),*CHCH2O → *CH + *CH2O,277,248,277,2.28,1.83,1,6,1,-0.3644,3,2.18221,2.21587,0.03366,100,100,0
Pt-Fe-Pt(111),*CH2CO → *CH2 + *CO,277,248,277,2.28,1.83,1,7,1,-0.3644,2,1.41144,1.36492,-0.04652,100,100,0
Pt-Fe-Pt(111),*CH3CH2O → *CH3CH2 + *O,277,248,277,2.28,1.83,1,8,2,-0.3644,5,0.50267,1.1008,0.59813,100,100,0
Pt-Fe-Pt(111),*CH3CHO → *CH3CH + *O,277,248,277,2.28,1.83,1,9,2,-0.3644,4,0.65431,1.93585,1.28154,100,100,0
Pt-Fe-Pt(111),*CH3CO → *CH3C + *O,277,248,277,2.28,1.83,1,11,2,-0.3644,3,0.60096,2.27021,1.66925,100,100,0
Pt-Fe-Pt(111),*CH2CHO → *CH2CH + *O,277,248,277,2.28,1.83,1,12,2,-0.3644,3,1.09071,2.71669,1.62598,100,100,0
Pt-Fe-Pt(111),*CH2CO → *CH2C + *O,277,248,277,2.28,1.83,1,14,2,-0.3644,2,1.41144,2.93622,1.52478,100,100,0
Sc-Pt-Pt(111),*CH3CH2O → *CH3 + *CH2O,325,277,277,1.36,2.28,1,1,1,-5.0734,5,-2.6199,-3.2262,-0.6063,100,100,0
Sc-Pt-Pt(111),*CH3CHO → *CH3 + *CHO,325,277,277,1.36,2.28,1,2,1,-5.0734,4,-2.326,-3.05,-0.724,100,100,0
Sc-Pt-Pt(111),*CH2CH2O → *CH2 + *CH2O,325,277,277,1.36,2.28,1,3,1,-5.0734,4,-3.5535,-3.1753,0.3782,100,100,0
Sc-Pt-Pt(111),*CH3CO → *CH3 + *CO,325,277,277,1.36,2.28,1,4,1,-5.0734,3,-2.2535,-1.4701,0.7834,100,100,0
Sc-Pt-Pt(111),*CH2CHO → *CH2 + *CHO,325,277,277,1.36,2.28,1,5,1,-5.0734,3,-2.4038,-2.8534,-0.4496,100,100,0
Sc-Pt-Pt(111),*CHCH2O → *CH + *CH2O,325,277,277,1.36,2.28,1,6,1,-5.0734,3,-2.4272,-9.7992,-7.372,100,100,0
Sc-Pt-Pt(111),*CH2CO → *CH2 + *CO,325,277,277,1.36,2.28,1,7,1,-5.0734,2,-10.6523,-13.2367,-2.5844,100,100,0
Sc-Pt-Pt(111),*CH3CH2O → *CH3CH2 + *O,325,277,277,1.36,2.28,1,8,2,-5.0734,5,-2.6199,-4.7355,-2.1156,100,100,0
Sc-Pt-Pt(111),*CH3CHO → *CH3CH + *O,325,277,277,1.36,2.28,1,9,2,-5.0734,4,-2.326,-4.5833,-2.2573,100,100,0
Sc-Pt-Pt(111),*CH3CO → *CH3C + *O,325,277,277,1.36,2.28,1,11,2,-5.0734,3,-2.2535,-8.5401,-6.2866,100,100,0
Sc-Pt-Pt(111),*CH2CHO → *CH2CH + *O,325,277,277,1.36,2.28,1,12,2,-5.0734,3,-2.4038,-4.4756,-2.0718,100,100,0
Sc-Pt-Pt(111),*CH2CO → *CH2C + *O,325,277,277,1.36,2.28,1,14,2,-5.0734,2,-10.6523,-8.749,1.9033,100,100,0
Pt-Sc-Pt(111),*CH3CH2O → *CH3 + *CH2O,277,325,277,2.28,1.36,1,1,1,-0.1934,5,1.1078,1.9552,0.8474,100,100,0
Pt-Sc-Pt(111),*CH3CHO → *CH3 + *CHO,277,325,277,2.28,1.36,1,2,1,-0.1934,4,0.8284,2.5098,1.6814,100,100,0
Pt-Sc-Pt(111),*CH2CH2O → *CH2 + *CH2O,277,325,277,2.28,1.36,1,3,1,-0.1934,4,2.3766,3.1838,0.8072,100,100,0
Pt-Sc-Pt(111),*CH3CO → *CH3 + *CO,277,325,277,2.28,1.36,1,4,1,-0.1934,3,1.4749,2.0612,0.5863,100,100,0
Pt-Sc-Pt(111),*CH2CHO → *CH2 + *CHO,277,325,277,2.28,1.36,1,5,1,-0.1934,3,1.8163,3.7102,1.8939,100,100,0
